date,members
1554681600,134
1554768000,134
1554854400,134
1554940800,134
1555027200,134
1555113600,134
1555200000,134
1555286400,134
1555372800,134
1555459200,134
1555545600,134
1555632000,134
1555718400,134
1555804800,134
1555891200,134
1555977600,151
1556064000,151
1556150400,151
1556236800,152
1556323200,153
1556409600,155
1556496000,155
1556582400,155
1556668800,156
1556755200,157
1556841600,162
1556928000,163
1557014400,165
1557100800,165
1557187200,166
1557273600,166
1557360000,166
1557446400,168
1557532800,168
1557619200,169
1557705600,170
1557792000,170
1557878400,171
1557964800,171
1558051200,171
1558137600,171
1558224000,173
1558310400,175
1558396800,176
1558483200,176
1558569600,193
1558656000,200
1558742400,203
1558828800,204
1558915200,205
1559001600,206
1559088000,207
1559174400,208
1559260800,208
1559347200,212
1559433600,213
1559520000,213
1559606400,214
1559692800,214
1559779200,214
1559865600,215
1559952000,216
1560038400,218
1560124800,239
1560211200,244
1560297600,245
1560384000,246
1560470400,246
1560556800,246
1560643200,247
1560729600,250
1560816000,250
1560902400,252
1560988800,5199
1561075200,5199
1561161600,5199
1561248000,5200
1561334400,5203
1561420800,5204
1561507200,5207
1561593600,5209
1561680000,5611
1561766400,5612
1561852800,5613
1561939200,5613
1562025600,5614
1562112000,5615
1562198400,5615
1562284800,5618
1562371200,5618
1562457600,5658
1562544000,5659
1562630400,5663
1562716800,5663
1562803200,5663
1562889600,5665
1562976000,5665
1563062400,5666
1563148800,5668
1563235200,5668
1563321600,5669
1563408000,5669
1563494400,5669
1563580800,5670
1563667200,5670
1563753600,5671
1563840000,5678
1563926400,5679
1564012800,5684
1564099200,5686
1564185600,5686
1564272000,5688
1564358400,5689
1564444800,5691
1564531200,5692
1564617600,5692
1564704000,5692
1564790400,5693
1564876800,5693
1564963200,5693
1565049600,5697
1565136000,5697
1565222400,5698
1565308800,5699
1565395200,5699
1565481600,5700
1565568000,5700
1565654400,5704
1565740800,5705
1565827200,5706
1565913600,5708
1566000000,5709
1566086400,5710
1566172800,5711
1566259200,5711
1566345600,5712
1566432000,5714
1566518400,5714
1566604800,5714
1566691200,5714
1566777600,5714
1566864000,5714
1566950400,5716
1567036800,5748
1567123200,5749
1567209600,5749
1567296000,5753
1567382400,5755
1567468800,5755
1567555200,5755
1567641600,5758
1567728000,5760
1567814400,5761
1567900800,5762
1567987200,5763
1568073600,5764
1568160000,5766
1568246400,5770
1568332800,5773
1568419200,5773
1568505600,5775
1568592000,5775
1568678400,5776
1568764800,5776
1568851200,5776
1568937600,5777
1569024000,5779
1569110400,5780
1569196800,5780
1569283200,5784
1569369600,5784
1569456000,5785
1569542400,5787
1569628800,5787
1569715200,5787
1569801600,5787
1569888000,5787
1569974400,5788
1570060800,5788
1570147200,5788
1570233600,5789
1570320000,5789
1570406400,5790
1570492800,5791
1570579200,5791
1570665600,5792
1570752000,5792
1570838400,5792
1570924800,5794
1571011200,5794
1571097600,5795
1571184000,5795
1571270400,5821
1571356800,5823
1571443200,5824
1571529600,5824
1571616000,5826
1571702400,5826
1571788800,5827
1571875200,5828
1571961600,5828
1572048000,5828
1572134400,5829
1572220800,5829
1572307200,5829
1572393600,5830
1572480000,5831
1572566400,5832
1572652800,5832
1572739200,5833
1572825600,5834
1572912000,5836
1572998400,5839
1573084800,5844
1573171200,5851
1573257600,5855
1573344000,5869
1573430400,5884
1573516800,5891
1573603200,5897
1573689600,5900
1573776000,5900
1573862400,5901
1573948800,5902
1574035200,5902
1574121600,5905
1574208000,5905
1574294400,5907
1574380800,5907
1574467200,5907
1574553600,5907
1574640000,5910
1574726400,5910
1574812800,5911
1574899200,5911
1574985600,5916
1575072000,5923
1575158400,5923
1575244800,5938
1575331200,5939
1575417600,5940
1575504000,5971
1575590400,5971
1575676800,5975
1575763200,5980
1575849600,5980
1575936000,5981
1576022400,5981
1576108800,5997
1576195200,5999
1576281600,6000
1576368000,6001
1576454400,6006
1576540800,6017
1576627200,6028
1576713600,6037
1576800000,6044
1576886400,6049
1576972800,6053
1577059200,6055
1577145600,6055
1577232000,6055
1577318400,6057
1577404800,6057
1577491200,6063
1577577600,6063
1577664000,6068
1577750400,6070
1577836800,6087
1577923200,6100
1578009600,6104
1578096000,6105
1578182400,6105
1578268800,6107
1578355200,6110
1578441600,6114
1578528000,6134
1578614400,6135
1578700800,6137
1578787200,6140
1578873600,6145
1578960000,6146
1579046400,6146
1579132800,6148
1579219200,6150
1579305600,6154
1579392000,6178
1579478400,6179
1579564800,6180
1579651200,6183
1579737600,6183
1579824000,6187
1579910400,6187
1579996800,6190
1580083200,6192
1580169600,6200
1580256000,6208
1580342400,6212
1580428800,6214
1580515200,6217
1580601600,6219
1580688000,6219
1580774400,6219
1580860800,6219
1580947200,6231
1581033600,6231
1581120000,6236
1581206400,6236
1581292800,6236
1581379200,6250
1581465600,6291
1581552000,6294
1581638400,6294
1581724800,6294
1581811200,6294
1581897600,6294
1581984000,6294
1582070400,6299
1582156800,6300
1582243200,6300
1582329600,6300
1582416000,6312
1582502400,6313
1582588800,6313
1582675200,6314
1582761600,6316
1582848000,6318
1582934400,6318
1583020800,6318
1583107200,6318
1583193600,6320
1583280000,6320
1583366400,6322
1583452800,6361
1583539200,6361
1583625600,6362
1583712000,6363
1583798400,6363
1583884800,6365
1583971200,6365
1584057600,6365
1584144000,6365
1584230400,6365
1584316800,6367
1584403200,6370
1584489600,6382
1584576000,6388
1584662400,6394
1584748800,6394
1584835200,6397
1584921600,6401
1585008000,6401
1585094400,6401
1585180800,6409
1585267200,6412
1585353600,6417
1585440000,6421
1585526400,6421
1585612800,6421
1585699200,6421
1585785600,6422
1585872000,6423
1585958400,6424
1586044800,6425
1586131200,6428
1586217600,6428
1586304000,6428
1586390400,6431
1586476800,6431
1586563200,6431
1586649600,6431
1586736000,6431
1586822400,6432
1586908800,6433
1586995200,6434
1587081600,6435
1587168000,6435
1587254400,6435
1587340800,6437
1587427200,6439
1587513600,6443
1587600000,6445
1587686400,6446
1587772800,6446
1587859200,6449
1587945600,6453
1588032000,6455
1588118400,6455
1588204800,6457
1588291200,6465
1588377600,6467
1588464000,6470
1588550400,6470
1588636800,6473
1588723200,6473
1588809600,6475
1588896000,6476
1588982400,6478
1589068800,6478
1589155200,6483
1589241600,6485
1589328000,6492
1589414400,6499
1589500800,6499
1589587200,6499
1589673600,6503
1589760000,6507
1589846400,6507
1589932800,6511
1590019200,6513
1590105600,6513
1590192000,6515
1590278400,6516
1590364800,6521
1590451200,6521
1590537600,6521
1590624000,6522
1590710400,6523
1590796800,6530
1590883200,6530
1590969600,6530
1591056000,6532
1591142400,6532
1591228800,6532
1591315200,6532
1591401600,6533
1591488000,6533
1591574400,6533
1591660800,6534
1591747200,6535
1591833600,6536
1591920000,6536
1592006400,6537
1592092800,6539
1592179200,6541
1592265600,6543
1592352000,6544
1592438400,6545
1592524800,6545
1592611200,6545
1592697600,6545
1592784000,6550
1592870400,6550
1592956800,6550
1593043200,6550
1593129600,6550
1593216000,6550
1593302400,6550
1593388800,6550
1593475200,6550
1593561600,6550
1593648000,6550
1593734400,6550
1593820800,6550
1593907200,6550
1593993600,6550
1594080000,6554
1594166400,6554
1594252800,6556
1594339200,6558
1594425600,6558
1594512000,6559
1594598400,6559
1594684800,6559
1594771200,6560
1594857600,6561
1594944000,6562
1595030400,6563
1595116800,6563
1595203200,6564
1595289600,6572
1595376000,6573
1595462400,6573
1595548800,6573
1595635200,6573
1595721600,6573
1595808000,6573
1595894400,6575
1595980800,6575
1596067200,6575
1596153600,6575
1596240000,6575
1596326400,6575
1596412800,6575
1596499200,6575
1596585600,6575
1596672000,6575
1596758400,6575
1596844800,6575
1596931200,6576
1597017600,6577
1597104000,6578
1597190400,6578
1597276800,6578
1597363200,6578
1597449600,6578
1597536000,6578
1597622400,6580
1597708800,6581
1597795200,6581
1597881600,6581
1597968000,6582
1598054400,6583
1598140800,6583
1598227200,6583
1598313600,6583
1598400000,6583
1598486400,6583
1598572800,6583
1598659200,6583
1598745600,6583
1598832000,6592
1598918400,6592
1599004800,6592
1599091200,6592
1599177600,6593
1599264000,6593
1599350400,6594
1599436800,6594
1599523200,6594
1599609600,6594
1599696000,6595
1599782400,6595
1599868800,6595
1599955200,6595
1600041600,6595
1600128000,6595
1600214400,6595
1600300800,6595
1600387200,6596
1600473600,6596
1600560000,6622
1600646400,6624
1600732800,6626
1600819200,6626
1600905600,6626
1600992000,6626
1601078400,6627
1601164800,6628
1601251200,6628
1601337600,6629
1601424000,6629
1601510400,6629
1601596800,6632
1601683200,6632
1601769600,6632
1601856000,6632
1601942400,6632
1602028800,6634
1602115200,6635
1602201600,6635
1602288000,6635
1602374400,6635
1602460800,6638
1602547200,6639
1602633600,6641
1602720000,6641
1602806400,6641
1602892800,6641
1602979200,6641
1603065600,6641
1603152000,6641
1603238400,6641
1603324800,6641
1603411200,6642
1603497600,6642
1603584000,6642
1603670400,6643
1603756800,6643
1603843200,6644
1603929600,6644
1604016000,6644
1604102400,6644
1604188800,6644
1604275200,6645
1604361600,6645
1604448000,6645
1604534400,6645
1604620800,6645
1604707200,6645
1604793600,6645
1604880000,6645
1604966400,6645
1605052800,6645
1605139200,6645
1605225600,6645
1605312000,6645
1605398400,6645
1605484800,6645
1605571200,6645
1605657600,6645
1605744000,6645
1605830400,6645
1605916800,6645
1606003200,6645
1606089600,6645
1606176000,6645
1606262400,6645
1606348800,6645
1606435200,6645
1606521600,6645
1606608000,6645
1606694400,6645
1606780800,6645
