createdAt,id,loot,memberAddress,molochAddress,shares,network
1603602679,0x016e79e9101a8eaa3e7f46d6d1c267819c09c939-member-0x7414df7948e17c37e588e5ac8e43195cbb2af801-rage-11123603,0,0x7414df7948e17c37e588e5ac8e43195cbb2af801,0x016e79e9101a8eaa3e7f46d6d1c267819c09c939,69,mainnet
1586313531,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x0115f5ce3f986a35b1edb6f2c3815cebb2461e70-rage-9828895,0,0x0115f5ce3f986a35b1edb6f2c3815cebb2461e70,0x0372f3696fa7dc99801f435fd6737e57818239f2,5,mainnet
1575895100,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x0492b9170ec01d91f3aa721ff8ada42dd33fbbb8-rage-9077434,0,0x0492b9170ec01d91f3aa721ff8ada42dd33fbbb8,0x0372f3696fa7dc99801f435fd6737e57818239f2,5,mainnet
1586205132,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x0492b9170ec01d91f3aa721ff8ada42dd33fbbb8-rage-9820656,0,0x0492b9170ec01d91f3aa721ff8ada42dd33fbbb8,0x0372f3696fa7dc99801f435fd6737e57818239f2,1,mainnet
1585853099,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x0aba55c93cf7292f71067b0ba0d8b464592895ca-rage-9794233,0,0x0aba55c93cf7292f71067b0ba0d8b464592895ca,0x0372f3696fa7dc99801f435fd6737e57818239f2,50,mainnet
1600652301,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x0bf4c238a25b66cd869331a692dfd0322708d7fb-rage-10902851,0,0x0bf4c238a25b66cd869331a692dfd0322708d7fb,0x0372f3696fa7dc99801f435fd6737e57818239f2,10,mainnet
1591738313,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x0eabffd8ce94ab2387fc44ba32642af0c58af433-rage-10233981,0,0x0eabffd8ce94ab2387fc44ba32642af0c58af433,0x0372f3696fa7dc99801f435fd6737e57818239f2,21,mainnet
1581974407,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x0efe994201e2b0136dd40d5033b5f437e4c5f958-rage-9503036,0,0x0efe994201e2b0136dd40d5033b5f437e4c5f958,0x0372f3696fa7dc99801f435fd6737e57818239f2,20,mainnet
1586970310,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x15303ff0d49b2bcf48d076896093e745a8ae6658-rage-9878255,0,0x15303ff0d49b2bcf48d076896093e745a8ae6658,0x0372f3696fa7dc99801f435fd6737e57818239f2,102,mainnet
1585977078,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x370ceca4fc1287ed99924bba76259f6c771a6022-rage-9803565,0,0x370ceca4fc1287ed99924bba76259f6c771a6022,0x0372f3696fa7dc99801f435fd6737e57818239f2,25,mainnet
1597096422,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x57db4c6e862e4144ff48b67732d2ccb5af9de14c-rage-10634727,0,0x57db4c6e862e4144ff48b67732d2ccb5af9de14c,0x0372f3696fa7dc99801f435fd6737e57818239f2,9,mainnet
1588744038,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x5b93ff82faaf241c15997ea3975419dddd8362c5-rage-10010894,0,0x5b93ff82faaf241c15997ea3975419dddd8362c5,0x0372f3696fa7dc99801f435fd6737e57818239f2,17,mainnet
1584666507,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x5bb3e1774923b75ecb804e2559149bbd2a39a414-rage-9705516,0,0x5bb3e1774923b75ecb804e2559149bbd2a39a414,0x0372f3696fa7dc99801f435fd6737e57818239f2,1,mainnet
1584666693,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x5bb3e1774923b75ecb804e2559149bbd2a39a414-rage-9705530,0,0x5bb3e1774923b75ecb804e2559149bbd2a39a414,0x0372f3696fa7dc99801f435fd6737e57818239f2,21,mainnet
1574095880,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x632889068e25630f5c928681e8529ee255d8cd52-rage-8957571,0,0x632889068e25630f5c928681e8529ee255d8cd52,0x0372f3696fa7dc99801f435fd6737e57818239f2,24,mainnet
1591832500,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x65e624de155fb5e42454947b87b04c535b8acde9-rage-10240953,0,0x65e624de155fb5e42454947b87b04c535b8acde9,0x0372f3696fa7dc99801f435fd6737e57818239f2,13,mainnet
1596755396,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x65e624de155fb5e42454947b87b04c535b8acde9-rage-10609123,0,0x65e624de155fb5e42454947b87b04c535b8acde9,0x0372f3696fa7dc99801f435fd6737e57818239f2,17,mainnet
1569853518,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x66268791b55e1f5fa585d990326519f101407257-rage-8650567,0,0x66268791b55e1f5fa585d990326519f101407257,0x0372f3696fa7dc99801f435fd6737e57818239f2,6,mainnet
1588699352,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x66b1de0f14a0ce971f7f248415063d44caf19398-rage-10007507,0,0x66b1de0f14a0ce971f7f248415063d44caf19398,0x0372f3696fa7dc99801f435fd6737e57818239f2,50,mainnet
1594749583,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x66b1de0f14a0ce971f7f248415063d44caf19398-rage-10459113,0,0x66b1de0f14a0ce971f7f248415063d44caf19398,0x0372f3696fa7dc99801f435fd6737e57818239f2,21,mainnet
1592436455,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e-rage-10286190,0,0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,0x0372f3696fa7dc99801f435fd6737e57818239f2,50,mainnet
1593143230,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e-rage-10339062,0,0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,0x0372f3696fa7dc99801f435fd6737e57818239f2,200,mainnet
1594027635,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e-rage-10405061,0,0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,0x0372f3696fa7dc99801f435fd6737e57818239f2,200,mainnet
1584987778,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e-rage-9729265,0,0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,0x0372f3696fa7dc99801f435fd6737e57818239f2,15,mainnet
1571894312,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x7a446c7fda67e5e8705ad90f2da52fc018280731-rage-8801086,0,0x7a446c7fda67e5e8705ad90f2da52fc018280731,0x0372f3696fa7dc99801f435fd6737e57818239f2,24,mainnet
1584272635,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x7a446c7fda67e5e8705ad90f2da52fc018280731-rage-9675887,0,0x7a446c7fda67e5e8705ad90f2da52fc018280731,0x0372f3696fa7dc99801f435fd6737e57818239f2,14,mainnet
1587963634,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x7f4c4b0f51c17e72248b2bcef176e7649c187e7b-rage-9952511,0,0x7f4c4b0f51c17e72248b2bcef176e7649c187e7b,0x0372f3696fa7dc99801f435fd6737e57818239f2,69,mainnet
1579016247,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x818ff73a5d881c27a945be944973156c01141232-rage-9280009,0,0x818ff73a5d881c27a945be944973156c01141232,0x0372f3696fa7dc99801f435fd6737e57818239f2,6,mainnet
1588149961,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x818ff73a5d881c27a945be944973156c01141232-rage-9966428,0,0x818ff73a5d881c27a945be944973156c01141232,0x0372f3696fa7dc99801f435fd6737e57818239f2,7,mainnet
1594199941,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x82a8439ba037f88bc73c4ccf55292e158a67f125-rage-10418058,0,0x82a8439ba037f88bc73c4ccf55292e158a67f125,0x0372f3696fa7dc99801f435fd6737e57818239f2,5,mainnet
1577485378,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x82a8439ba037f88bc73c4ccf55292e158a67f125-rage-9172804,0,0x82a8439ba037f88bc73c4ccf55292e158a67f125,0x0372f3696fa7dc99801f435fd6737e57818239f2,5,mainnet
1577485499,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x82a8439ba037f88bc73c4ccf55292e158a67f125-rage-9172819,0,0x82a8439ba037f88bc73c4ccf55292e158a67f125,0x0372f3696fa7dc99801f435fd6737e57818239f2,40,mainnet
1593570578,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-10370933,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0x0372f3696fa7dc99801f435fd6737e57818239f2,5,mainnet
1594433494,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-10435408,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0x0372f3696fa7dc99801f435fd6737e57818239f2,20,mainnet
1594434471,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-10435493,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0x0372f3696fa7dc99801f435fd6737e57818239f2,5,mainnet
1595972351,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-10550482,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0x0372f3696fa7dc99801f435fd6737e57818239f2,28,mainnet
1597433453,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-10660054,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0x0372f3696fa7dc99801f435fd6737e57818239f2,6,mainnet
1578251854,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-9222241,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0x0372f3696fa7dc99801f435fd6737e57818239f2,1,mainnet
1578676860,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-9254381,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0x0372f3696fa7dc99801f435fd6737e57818239f2,49,mainnet
1580268059,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x882651817bc443fabc95c7cc9124367082470d66-rage-9374572,0,0x882651817bc443fabc95c7cc9124367082470d66,0x0372f3696fa7dc99801f435fd6737e57818239f2,1,mainnet
1580268139,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x882651817bc443fabc95c7cc9124367082470d66-rage-9374578,0,0x882651817bc443fabc95c7cc9124367082470d66,0x0372f3696fa7dc99801f435fd6737e57818239f2,8,mainnet
1583180114,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x882651817bc443fabc95c7cc9124367082470d66-rage-9593782,0,0x882651817bc443fabc95c7cc9124367082470d66,0x0372f3696fa7dc99801f435fd6737e57818239f2,1,mainnet
1589201596,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x8b3765eda5207fb21690874b722ae276b96260e0-rage-10045038,0,0x8b3765eda5207fb21690874b722ae276b96260e0,0x0372f3696fa7dc99801f435fd6737e57818239f2,17,mainnet
1579854113,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x8b3765eda5207fb21690874b722ae276b96260e0-rage-9343396,0,0x8b3765eda5207fb21690874b722ae276b96260e0,0x0372f3696fa7dc99801f435fd6737e57818239f2,22,mainnet
1583244037,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x8b3765eda5207fb21690874b722ae276b96260e0-rage-9598607,0,0x8b3765eda5207fb21690874b722ae276b96260e0,0x0372f3696fa7dc99801f435fd6737e57818239f2,13,mainnet
1588613075,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x91c9bc455aadb2d6419be6b42ae08e1dc2b406bb-rage-10001064,0,0x91c9bc455aadb2d6419be6b42ae08e1dc2b406bb,0x0372f3696fa7dc99801f435fd6737e57818239f2,1,mainnet
1573761775,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x91c9bc455aadb2d6419be6b42ae08e1dc2b406bb-rage-8934326,0,0x91c9bc455aadb2d6419be6b42ae08e1dc2b406bb,0x0372f3696fa7dc99801f435fd6737e57818239f2,9,mainnet
1597902084,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x9cc8b5311b2f4c4b2167cc26e55ac7d29738f7f8-rage-10695211,0,0x9cc8b5311b2f4c4b2167cc26e55ac7d29738f7f8,0x0372f3696fa7dc99801f435fd6737e57818239f2,4,mainnet
1599943607,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0x9cc8b5311b2f4c4b2167cc26e55ac7d29738f7f8-rage-10849388,0,0x9cc8b5311b2f4c4b2167cc26e55ac7d29738f7f8,0x0372f3696fa7dc99801f435fd6737e57818239f2,1000000000,mainnet
1571311434,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xa153b8891e77f1ae037026514c927530d877fab8-rage-8758265,0,0xa153b8891e77f1ae037026514c927530d877fab8,0x0372f3696fa7dc99801f435fd6737e57818239f2,9,mainnet
1590056605,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xb53b0255895c4f9e3a185e484e5b674bccfbc076-rage-10108685,0,0xb53b0255895c4f9e3a185e484e5b674bccfbc076,0x0372f3696fa7dc99801f435fd6737e57818239f2,25,mainnet
1594642393,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xb53b0255895c4f9e3a185e484e5b674bccfbc076-rage-10451142,0,0xb53b0255895c4f9e3a185e484e5b674bccfbc076,0x0372f3696fa7dc99801f435fd6737e57818239f2,11,mainnet
1596829326,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xb64943f4f26d837ceeac96cae86d1bab23a3414d-rage-10614665,0,0xb64943f4f26d837ceeac96cae86d1bab23a3414d,0x0372f3696fa7dc99801f435fd6737e57818239f2,10,mainnet
1575413096,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xb98ec0012fba5de02ab506782862a63a7945ee9c-rage-9046123,0,0xb98ec0012fba5de02ab506782862a63a7945ee9c,0x0372f3696fa7dc99801f435fd6737e57818239f2,35,mainnet
1585951708,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xb98ec0012fba5de02ab506782862a63a7945ee9c-rage-9801680,0,0xb98ec0012fba5de02ab506782862a63a7945ee9c,0x0372f3696fa7dc99801f435fd6737e57818239f2,15,mainnet
1590372882,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xba14ce92a3a46a56f52105941eb9af2d20ece605-rage-10132235,0,0xba14ce92a3a46a56f52105941eb9af2d20ece605,0x0372f3696fa7dc99801f435fd6737e57818239f2,5,mainnet
1591581852,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xba14ce92a3a46a56f52105941eb9af2d20ece605-rage-10222310,0,0xba14ce92a3a46a56f52105941eb9af2d20ece605,0x0372f3696fa7dc99801f435fd6737e57818239f2,4,mainnet
1586887785,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xba14ce92a3a46a56f52105941eb9af2d20ece605-rage-9872111,0,0xba14ce92a3a46a56f52105941eb9af2d20ece605,0x0372f3696fa7dc99801f435fd6737e57818239f2,25,mainnet
1587674873,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xba14ce92a3a46a56f52105941eb9af2d20ece605-rage-9930940,0,0xba14ce92a3a46a56f52105941eb9af2d20ece605,0x0372f3696fa7dc99801f435fd6737e57818239f2,4,mainnet
1588483047,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xba14ce92a3a46a56f52105941eb9af2d20ece605-rage-9991254,0,0xba14ce92a3a46a56f52105941eb9af2d20ece605,0x0372f3696fa7dc99801f435fd6737e57818239f2,26,mainnet
1602648830,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xbbbfc46566e5f0302cef913af8c8f423070ce6a1-rage-11051552,0,0xbbbfc46566e5f0302cef913af8c8f423070ce6a1,0x0372f3696fa7dc99801f435fd6737e57818239f2,1,mainnet
1580221857,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xbbbfc46566e5f0302cef913af8c8f423070ce6a1-rage-9371085,0,0xbbbfc46566e5f0302cef913af8c8f423070ce6a1,0x0372f3696fa7dc99801f435fd6737e57818239f2,1,mainnet
1581684156,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xbbbfc46566e5f0302cef913af8c8f423070ce6a1-rage-9481192,0,0xbbbfc46566e5f0302cef913af8c8f423070ce6a1,0x0372f3696fa7dc99801f435fd6737e57818239f2,1,mainnet
1581684268,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xbbbfc46566e5f0302cef913af8c8f423070ce6a1-rage-9481198,0,0xbbbfc46566e5f0302cef913af8c8f423070ce6a1,0x0372f3696fa7dc99801f435fd6737e57818239f2,2,mainnet
1581911360,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xbbbfc46566e5f0302cef913af8c8f423070ce6a1-rage-9498305,0,0xbbbfc46566e5f0302cef913af8c8f423070ce6a1,0x0372f3696fa7dc99801f435fd6737e57818239f2,1,mainnet
1583887434,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xbbbfc46566e5f0302cef913af8c8f423070ce6a1-rage-9647069,0,0xbbbfc46566e5f0302cef913af8c8f423070ce6a1,0x0372f3696fa7dc99801f435fd6737e57818239f2,2,mainnet
1583989523,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xbbbfc46566e5f0302cef913af8c8f423070ce6a1-rage-9654775,0,0xbbbfc46566e5f0302cef913af8c8f423070ce6a1,0x0372f3696fa7dc99801f435fd6737e57818239f2,5,mainnet
1584006003,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xbbbfc46566e5f0302cef913af8c8f423070ce6a1-rage-9655985,0,0xbbbfc46566e5f0302cef913af8c8f423070ce6a1,0x0372f3696fa7dc99801f435fd6737e57818239f2,4,mainnet
1595100337,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xc1a69f906ce4366c0c77e0219b3132fea0969231-rage-10485340,0,0xc1a69f906ce4366c0c77e0219b3132fea0969231,0x0372f3696fa7dc99801f435fd6737e57818239f2,30,mainnet
1589416326,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xc7f459c7edcf9333d223bd1c346f46819403ca06-rage-10061063,0,0xc7f459c7edcf9333d223bd1c346f46819403ca06,0x0372f3696fa7dc99801f435fd6737e57818239f2,19,mainnet
1600152946,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xc9283bbd79b016230838e57ce19e6aca12dd2c0d-rage-10865099,0,0xc9283bbd79b016230838e57ce19e6aca12dd2c0d,0x0372f3696fa7dc99801f435fd6737e57818239f2,5,mainnet
1585623274,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xcd16cbda54af2556ebb6df4fbfd178e63c33fd89-rage-9776921,0,0xcd16cbda54af2556ebb6df4fbfd178e63c33fd89,0x0372f3696fa7dc99801f435fd6737e57818239f2,10,mainnet
