createdAt,id,loot,memberAddress,molochAddress,shares,network
1581119659,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-9438725,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0x0372f3696fa7dc99801f435fd6737e57818239f2,20,mainnet
1586467930,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-9840466,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0x0372f3696fa7dc99801f435fd6737e57818239f2,15,mainnet
1592796013,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xe04243d4de64793420e613fa13f12efff42aca05-rage-10313141,0,0xe04243d4de64793420e613fa13f12efff42aca05,0x0372f3696fa7dc99801f435fd6737e57818239f2,10,mainnet
1588445799,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xe16df3b67c0f85da576bd4080f08e8ecad2a17f2-rage-9988518,0,0xe16df3b67c0f85da576bd4080f08e8ecad2a17f2,0x0372f3696fa7dc99801f435fd6737e57818239f2,20,mainnet
1603213365,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xf053adb5d6310219f84b5792db23a4fed3c25d57-rage-11094239,0,0xf053adb5d6310219f84b5792db23a4fed3c25d57,0x0372f3696fa7dc99801f435fd6737e57818239f2,10,mainnet
1565620669,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xf6f4bbf25a1e596df0d77179dd65cf6f78cb7377-rage-8336281,0,0xf6f4bbf25a1e596df0d77179dd65cf6f78cb7377,0x0372f3696fa7dc99801f435fd6737e57818239f2,15,mainnet
1570044565,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xf6f4bbf25a1e596df0d77179dd65cf6f78cb7377-rage-8664762,0,0xf6f4bbf25a1e596df0d77179dd65cf6f78cb7377,0x0372f3696fa7dc99801f435fd6737e57818239f2,28,mainnet
1602351926,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xf7f189082878846c11a94ddac51c41afc7a7c772-rage-11029104,0,0xf7f189082878846c11a94ddac51c41afc7a7c772,0x0372f3696fa7dc99801f435fd6737e57818239f2,9,mainnet
1570552636,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xfab3b4be0a78c586cdb999258ddd7dc799d433d2-rage-8702412,0,0xfab3b4be0a78c586cdb999258ddd7dc799d433d2,0x0372f3696fa7dc99801f435fd6737e57818239f2,8,mainnet
1567185478,0x0372f3696fa7dc99801f435fd6737e57818239f2-member-0xffd1ac3e8818adcbe5c597ea076e8d3210b45df5-rage-8452839,0,0xffd1ac3e8818adcbe5c597ea076e8d3210b45df5,0x0372f3696fa7dc99801f435fd6737e57818239f2,10,mainnet
1591203007,0x1b3d7efb93ec432b0d1d56880c23303979b379e9-member-0xb8ff821e6a8750c97d081c695dd568681be6ec34-rage-10193998,0,0xb8ff821e6a8750c97d081c695dd568681be6ec34,0x1b3d7efb93ec432b0d1d56880c23303979b379e9,10,mainnet
1591055198,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x0039f22efb07a647557c7c5d17854cfd6d489ef3-rage-10183021,0,0x0039f22efb07a647557c7c5d17854cfd6d489ef3,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,5,mainnet
1567417812,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x0039f22efb07a647557c7c5d17854cfd6d489ef3-rage-8470081,0,0x0039f22efb07a647557c7c5d17854cfd6d489ef3,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,220,mainnet
1596222481,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x02cb3c150bedca124d0ae8cccb72fefbe705c953-rage-10569140,0,0x02cb3c150bedca124d0ae8cccb72fefbe705c953,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,194,mainnet
1582137736,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x04576eb9aff2be4122d1ba870eea8db4573a97d9-rage-9515356,0,0x04576eb9aff2be4122d1ba870eea8db4573a97d9,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,40,mainnet
1569430729,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x0a7da1fe01846f96eb44c4c3952a0f5baec148b3-rage-8619281,0,0x0a7da1fe01846f96eb44c4c3952a0f5baec148b3,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1596225682,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x0b916095200313900104bacfc288462682c38700-rage-10569396,0,0x0b916095200313900104bacfc288462682c38700,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,21,mainnet
1570947693,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x1a57f99c4759f4e4e29140b1d7a89584e1c1ef67-rage-8731516,0,0x1a57f99c4759f4e4e29140b1d7a89584e1c1ef67,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,1,mainnet
1570947914,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x1a57f99c4759f4e4e29140b1d7a89584e1c1ef67-rage-8731533,0,0x1a57f99c4759f4e4e29140b1d7a89584e1c1ef67,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,12,mainnet
1570948123,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x1b037167c4b0584ca5ef6534648c38f496757fa5-rage-8731547,0,0x1b037167c4b0584ca5ef6534648c38f496757fa5,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,8,mainnet
1561234589,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x1fd1d8b92e17f64513a6da3b44ad3f00218454a9-rage-8009987,0,0x1fd1d8b92e17f64513a6da3b44ad3f00218454a9,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,25,mainnet
1581124853,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x2525f1a08a2d5f037dda969f2fa1b56e4b4b47f3-rage-9439110,0,0x2525f1a08a2d5f037dda969f2fa1b56e4b4b47f3,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,99,mainnet
1583713981,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x2586e4b30c581ee20af694495dbcf98daecde75e-rage-9634081,0,0x2586e4b30c581ee20af694495dbcf98daecde75e,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,500,mainnet
1588444630,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x2625f1c0bc50b2f663bea454ccb7398fe3e7a9ae-rage-9988439,0,0x2625f1c0bc50b2f663bea454ccb7398fe3e7a9ae,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1569423786,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x26885a15e186dc884a193c257ee6f15a90fd8d7a-rage-8618787,0,0x26885a15e186dc884a193c257ee6f15a90fd8d7a,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1567558608,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x2895730bd3725084c91a07f25786baac644851a2-rage-8480525,0,0x2895730bd3725084c91a07f25786baac644851a2,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,2,mainnet
1585158793,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x29983374cbb8253a114df5f38ec3f171f95bb8c7-rage-9741929,0,0x29983374cbb8253a114df5f38ec3f171f95bb8c7,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,311,mainnet
1572273490,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x37385081870ef47e055410fefd582e2a95d2960b-rage-8828419,0,0x37385081870ef47e055410fefd582e2a95d2960b,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1569423857,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x38d4d579f130b62b3cfa75871cf833f3ef2380f8-rage-8618792,0,0x38d4d579f130b62b3cfa75871cf833f3ef2380f8,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1579312906,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x3ec2cd742b0538c7eb68e4d9c943fc68519ca4d5-rage-9302466,0,0x3ec2cd742b0538c7eb68e4d9c943fc68519ca4d5,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,294,mainnet
1588266094,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x422b469a2fbf23b78d994cd20bf813662d1159f5-rage-9975157,0,0x422b469a2fbf23b78d994cd20bf813662d1159f5,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1575665902,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x44cad9af73c8175009f06fbde856efba453a40e0-rage-9062485,0,0x44cad9af73c8175009f06fbde856efba453a40e0,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1583764110,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x48f15f4873aba373cb544c50919cafa7384a2187-rage-9637790,0,0x48f15f4873aba373cb544c50919cafa7384a2187,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1592169126,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x4cdc4f412355f296c2cf261210cc9274404e442b-rage-10266214,0,0x4cdc4f412355f296c2cf261210cc9274404e442b,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,80,mainnet
1603427381,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x4d3caed8a1cf048c18280a8320608fc7d59c3ee3-rage-11110386,0,0x4d3caed8a1cf048c18280a8320608fc7d59c3ee3,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,8,mainnet
1569423802,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x5320ad1a8aa3304064e1c523eb7c41cc38cf1be5-rage-8618789,0,0x5320ad1a8aa3304064e1c523eb7c41cc38cf1be5,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1578993831,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x54bfb3a5e2e5999b9e2fd63def9750ca667adc5b-rage-9278322,0,0x54bfb3a5e2e5999b9e2fd63def9750ca667adc5b,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,39,mainnet
1588445665,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x59a5493513ba2378ed57ae5ecfb8a027e9d80365-rage-9988512,0,0x59a5493513ba2378ed57ae5ecfb8a027e9d80365,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,50,mainnet
1557593252,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x5a9e792143bf2708b4765c144451dca54f559a19-rage-7740384,0,0x5a9e792143bf2708b4765c144451dca54f559a19,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,1,mainnet
1579149181,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x5b93ff82faaf241c15997ea3975419dddd8362c5-rage-9290069,0,0x5b93ff82faaf241c15997ea3975419dddd8362c5,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,3,mainnet
1568126516,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x60623112855dfed72b48ed472e84d3b12aba0eef-rage-8522694,0,0x60623112855dfed72b48ed472e84d3b12aba0eef,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,116,mainnet
1569423847,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x62df6557e5fbafb4bcdce70b0e3222e7d73a89b6-rage-8618791,0,0x62df6557e5fbafb4bcdce70b0e3222e7d73a89b6,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1572025315,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x68085e7f88e90fa9247489c83fab30b177ebccb3-rage-8810514,0,0x68085e7f88e90fa9247489c83fab30b177ebccb3,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,16,mainnet
1595776060,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x75a10a9d761d77642466fde9abd10e29b2e310ee-rage-10535839,0,0x75a10a9d761d77642466fde9abd10e29b2e310ee,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,1,mainnet
1595777169,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x75a10a9d761d77642466fde9abd10e29b2e310ee-rage-10535914,0,0x75a10a9d761d77642466fde9abd10e29b2e310ee,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,16,mainnet
1593766636,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x7a09a4b3da2d3957929972ec739178a1834d85d5-rage-10385534,0,0x7a09a4b3da2d3957929972ec739178a1834d85d5,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,229,mainnet
1576403189,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x7a446c7fda67e5e8705ad90f2da52fc018280731-rage-9109833,0,0x7a446c7fda67e5e8705ad90f2da52fc018280731,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,20,mainnet
1590181219,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x7b3e509c78faee4c589d3d07ea0c8929aa2835e3-rage-10117924,0,0x7b3e509c78faee4c589d3d07ea0c8929aa2835e3,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,99,mainnet
1587964010,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x7f4c4b0f51c17e72248b2bcef176e7649c187e7b-rage-9952538,0,0x7f4c4b0f51c17e72248b2bcef176e7649c187e7b,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1578993166,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x818ff73a5d881c27a945be944973156c01141232-rage-9278285,0,0x818ff73a5d881c27a945be944973156c01141232,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,10,mainnet
1561615777,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x865595dbb0099ea9caedbdc35ad2498fd91caca5-rage-8038301,0,0x865595dbb0099ea9caedbdc35ad2498fd91caca5,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,29,mainnet
1567429883,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-8470951,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,2,mainnet
1583516328,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x8b00191a7a3349ceffe90d2414fe0833fde0368e-rage-9619064,0,0x8b00191a7a3349ceffe90d2414fe0833fde0368e,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,20,mainnet
1585078613,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x8b00191a7a3349ceffe90d2414fe0833fde0368e-rage-9735991,0,0x8b00191a7a3349ceffe90d2414fe0833fde0368e,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,60,mainnet
1585677842,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x8b00191a7a3349ceffe90d2414fe0833fde0368e-rage-9781008,0,0x8b00191a7a3349ceffe90d2414fe0833fde0368e,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,19,mainnet
1564385744,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x91dbd5e72b1331447a40932bf16d140cf4638324-rage-8244230,0,0x91dbd5e72b1331447a40932bf16d140cf4638324,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,146,mainnet
1597868758,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0x9ac9c636404c8d46d9eb966d7179983ba5a3941a-rage-10692692,0,0x9ac9c636404c8d46d9eb966d7179983ba5a3941a,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,17,mainnet
1582045630,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xac9ba72fb61aa7c31a95df0a8b6eba6f41ef875e-rage-9508358,0,0xac9ba72fb61aa7c31a95df0a8b6eba6f41ef875e,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1563653775,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xb5064a1ec1b2cb2292e24c8e398c3fc1efe43955-rage-8189672,0,0xb5064a1ec1b2cb2292e24c8e398c3fc1efe43955,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,8,mainnet
1591726032,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xbaf2d86e1224b5fc9121495fe2b55a273d6f2bae-rage-10233045,0,0xbaf2d86e1224b5fc9121495fe2b55a273d6f2bae,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,99,mainnet
1587987484,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xbc64bde4c3b70147c47c16dd9277a6aaef7e0f02-rage-9954320,0,0xbc64bde4c3b70147c47c16dd9277a6aaef7e0f02,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,250,mainnet
1567198154,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xbcede714283f348ebb3e5cbaf8a947cab3c8be8d-rage-8453798,0,0xbcede714283f348ebb3e5cbaf8a947cab3c8be8d,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,145,mainnet
1568632108,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xbd9f96663e07a83ff18915c9074d9dc04d8e64c9-rage-8560129,0,0xbd9f96663e07a83ff18915c9074d9dc04d8e64c9,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,158,mainnet
1569423879,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xbf42b21338236126d83618cf51570c2ae8ca6d6d-rage-8618793,0,0xbf42b21338236126d83618cf51570c2ae8ca6d6d,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,100,mainnet
1557674380,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xc82a6220398714f74e2d929309f4c5b1d4f7b0f6-rage-7746408,0,0xc82a6220398714f74e2d929309f4c5b1d4f7b0f6,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,102,mainnet
1598183907,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xcc04c8eff1c7049f948c12dd5286a56114228657-rage-10716418,0,0xcc04c8eff1c7049f948c12dd5286a56114228657,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,99,mainnet
1590763591,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xcd16cbda54af2556ebb6df4fbfd178e63c33fd89-rage-10161294,0,0xcd16cbda54af2556ebb6df4fbfd178e63c33fd89,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,99,mainnet
1584122959,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xd03f3e6c1b7272aa1f2336c1856a74d759fd0a6a-rage-9664643,0,0xd03f3e6c1b7272aa1f2336c1856a74d759fd0a6a,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,279,mainnet
1565381184,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9-rage-8318417,0,0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,5,mainnet
1579193862,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9-rage-9293421,0,0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,140,mainnet
1580007810,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xd714dd60e22bbb1cbafd0e40de5cfa7bbdd3f3c8-rage-9354926,0,0xd714dd60e22bbb1cbafd0e40de5cfa7bbdd3f3c8,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,27,mainnet
1588364756,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xdcf220450fa8dfaef1246a805142b9aa284d412e-rage-9982456,0,0xdcf220450fa8dfaef1246a805142b9aa284d412e,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,1,mainnet
