createdAt,id,loot,memberAddress,molochAddress,shares,network
1588364868,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xdcf220450fa8dfaef1246a805142b9aa284d412e-rage-9982471,0,0xdcf220450fa8dfaef1246a805142b9aa284d412e,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,98,mainnet
1580754191,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xdd4c48c0b24039969fc16d1cdf626eab821d3384-rage-9411187,0,0xdd4c48c0b24039969fc16d1cdf626eab821d3384,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,75,mainnet
1568730168,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xeb38597267b8b6f9cdfcf6466ad9384e95271efc-rage-8567445,0,0xeb38597267b8b6f9cdfcf6466ad9384e95271efc,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,17,mainnet
1594036419,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xebac3108c58bd4dd48a8110b7750480cea7bc3fb-rage-10405774,0,0xebac3108c58bd4dd48a8110b7750480cea7bc3fb,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,8,mainnet
1580751065,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xecd11858a4bcc35a51084ebe672beace01142fca-rage-9410955,0,0xecd11858a4bcc35a51084ebe672beace01142fca,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,99,mainnet
1569774840,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xf754eee52ae08568201c56f51ba985638edae1c4-rage-8644771,0,0xf754eee52ae08568201c56f51ba985638edae1c4,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,99,mainnet
1580362336,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xfa90ef7c88f6de7c837b52cf4cf94af660515a80-rage-9381661,0,0xfa90ef7c88f6de7c837b52cf4cf94af660515a80,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,37,mainnet
1593657670,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xfcc41c4614bd464ba28ad96f93aadaa7ba6c8680-rage-10377380,0,0xfcc41c4614bd464ba28ad96f93aadaa7ba6c8680,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,34,mainnet
1597175645,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xfcc41c4614bd464ba28ad96f93aadaa7ba6c8680-rage-10640659,0,0xfcc41c4614bd464ba28ad96f93aadaa7ba6c8680,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,35,mainnet
1579756457,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xff5f549ca771e86f3fe5e67d4f528c829add0ad3-rage-9335941,0,0xff5f549ca771e86f3fe5e67d4f528c829add0ad3,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,99,mainnet
1565992300,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1-member-0xff7040a65dd36b9da95b05ef8e1eeea222f6c5fe-rage-8364022,0,0xff7040a65dd36b9da95b05ef8e1eeea222f6c5fe,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,15,mainnet
1599234590,0x4570b4faf71e23942b8b9f934b47ccedf7540162-member-0x294efa57cb8c5b0299980d8f1ee5f373bd44a66d-rage-10795782,0,0x294efa57cb8c5b0299980d8f1ee5f373bd44a66d,0x4570b4faf71e23942b8b9f934b47ccedf7540162,450,mainnet
1588036451,0x4570b4faf71e23942b8b9f934b47ccedf7540162-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-9957963,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0x4570b4faf71e23942b8b9f934b47ccedf7540162,1534,mainnet
1598046148,0x4570b4faf71e23942b8b9f934b47ccedf7540162-member-0xee2874287aa8ef0a9401a6166ad081e391abbbb9-rage-10706060,0,0xee2874287aa8ef0a9401a6166ad081e391abbbb9,0x4570b4faf71e23942b8b9f934b47ccedf7540162,1000,mainnet
1580069921,0x48c2f0a379f8cc93b1be3775964e242adebfd8dc-member-0x41c3fa96942d19043450ec963eb4df44336d8035-rage-9359611,0,0x41c3fa96942d19043450ec963eb4df44336d8035,0x48c2f0a379f8cc93b1be3775964e242adebfd8dc,10,mainnet
1590651007,0x513838f426c3ace6c4930ae74617d2c5c584b648-member-0x5ed4ad9266b259dd0201cac0e8bc98f93d354f74-rage-10152881,0,0x5ed4ad9266b259dd0201cac0e8bc98f93d354f74,0x513838f426c3ace6c4930ae74617d2c5c584b648,1,mainnet
1583529328,0x56e0840c1b86886a743cc8fb696bc9d45f867bfc-member-0x5a2c31ca6bcb4e594e4a5555399ecba82ba797f9-rage-9620062,0,0x5a2c31ca6bcb4e594e4a5555399ecba82ba797f9,0x56e0840c1b86886a743cc8fb696bc9d45f867bfc,999990,mainnet
1583436274,0x6680c3fd10d6449bb0a7617d7bbdc122dd417788-member-0x50984bae99f19f86eb730450c2fae3f047be8161-rage-9613063,0,0x50984bae99f19f86eb730450c2fae3f047be8161,0x6680c3fd10d6449bb0a7617d7bbdc122dd417788,10,mainnet
1583437809,0x6680c3fd10d6449bb0a7617d7bbdc122dd417788-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-9613172,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0x6680c3fd10d6449bb0a7617d7bbdc122dd417788,1,mainnet
1585446108,0x67b67c5b7384d6c1cdad1ed988b49183f4c59740-member-0x67168517c1d0835147e2bd66e40a602e9fb9cbd9-rage-9763548,0,0x67168517c1d0835147e2bd66e40a602e9fb9cbd9,0x67b67c5b7384d6c1cdad1ed988b49183f4c59740,101,mainnet
1591330019,0x67b67c5b7384d6c1cdad1ed988b49183f4c59740-member-0x7625b563f1cc26780be4d89903cb2ff48acdda28-rage-10203490,0,0x7625b563f1cc26780be4d89903cb2ff48acdda28,0x67b67c5b7384d6c1cdad1ed988b49183f4c59740,99,mainnet
1597361061,0x6c9b4f1bdddd7704a26a5caf5242e88501dc5f0b-member-0x98d539ae90481e921fd9fb826500f2af06337555-rage-10654599,0,0x98d539ae90481e921fd9fb826500f2af06337555,0x6c9b4f1bdddd7704a26a5caf5242e88501dc5f0b,1,mainnet
1600310297,0x6c9b4f1bdddd7704a26a5caf5242e88501dc5f0b-member-0xbb268b5778bf54ab715ee3c79d1da065574b38b1-rage-10876995,0,0xbb268b5778bf54ab715ee3c79d1da065574b38b1,0x6c9b4f1bdddd7704a26a5caf5242e88501dc5f0b,1,mainnet
1601578642,0x6c9b4f1bdddd7704a26a5caf5242e88501dc5f0b-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-10971934,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0x6c9b4f1bdddd7704a26a5caf5242e88501dc5f0b,1,mainnet
1580228039,0x96c8c63352d416378040a31ab8a231dd8104da58-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-9371524,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0x96c8c63352d416378040a31ab8a231dd8104da58,13,mainnet
1594807459,0xa8fc468da0417f71393523393bd7d57450143a62-member-0x010afb8548a5d1a3a3d62f58ca0a5a1329974206-rage-10463468,0,0x010afb8548a5d1a3a3d62f58ca0a5a1329974206,0xa8fc468da0417f71393523393bd7d57450143a62,10,mainnet
1599473893,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x010afb8548a5d1a3a3d62f58ca0a5a1329974206-rage-10813906,0,0x010afb8548a5d1a3a3d62f58ca0a5a1329974206,0xa9ade79ab198a579772dd5e310ea28643e4a4421,10,mainnet
1599299437,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x1b1ed39a036760443cff92b71b83cbe93be8770d-rage-10800677,0,0x1b1ed39a036760443cff92b71b83cbe93be8770d,0xa9ade79ab198a579772dd5e310ea28643e4a4421,6,mainnet
1597977791,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x1c5eb68630ccd90c3152fb9dee3a1c2a7201631d-rage-10700965,0,0x1c5eb68630ccd90c3152fb9dee3a1c2a7201631d,0xa9ade79ab198a579772dd5e310ea28643e4a4421,5,mainnet
1599480411,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x1edac88fdb328fe7cf2a1c4b3410634c7ab247d1-rage-10814419,0,0x1edac88fdb328fe7cf2a1c4b3410634c7ab247d1,0xa9ade79ab198a579772dd5e310ea28643e4a4421,50,mainnet
1599332555,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x512e07a093aaa20ba288392eadf03838c7a4e522-rage-10803213,0,0x512e07a093aaa20ba288392eadf03838c7a4e522,0xa9ade79ab198a579772dd5e310ea28643e4a4421,10,mainnet
1599490728,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x5adb8209b5276a23426994298fe9900644f57924-rage-10815232,0,0x5adb8209b5276a23426994298fe9900644f57924,0xa9ade79ab198a579772dd5e310ea28643e4a4421,1,mainnet
1587507726,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x5d0b243a5501effa8aea9e00885d9878cb4fc9c6-rage-9918481,0,0x5d0b243a5501effa8aea9e00885d9878cb4fc9c6,0xa9ade79ab198a579772dd5e310ea28643e4a4421,4,mainnet
1587997335,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x5d0b243a5501effa8aea9e00885d9878cb4fc9c6-rage-9955024,0,0x5d0b243a5501effa8aea9e00885d9878cb4fc9c6,0xa9ade79ab198a579772dd5e310ea28643e4a4421,1,mainnet
1596611461,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x6c1e53eb055d1e4b5ab1ecb0e44d1f513ca53082-rage-10598341,0,0x6c1e53eb055d1e4b5ab1ecb0e44d1f513ca53082,0xa9ade79ab198a579772dd5e310ea28643e4a4421,5,mainnet
1595798739,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-10537501,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0xa9ade79ab198a579772dd5e310ea28643e4a4421,2,mainnet
1586973462,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-9878486,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0xa9ade79ab198a579772dd5e310ea28643e4a4421,2,mainnet
1587945515,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88-rage-9951180,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,0xa9ade79ab198a579772dd5e310ea28643e4a4421,1,mainnet
1596122113,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x8a6ad6dd70acba5f90acbfd094ea930099b48071-rage-10561677,0,0x8a6ad6dd70acba5f90acbfd094ea930099b48071,0xa9ade79ab198a579772dd5e310ea28643e4a4421,5,mainnet
1586738829,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0x983110309620d911731ac0932219af06091b6744-rage-9860851,0,0x983110309620d911731ac0932219af06091b6744,0xa9ade79ab198a579772dd5e310ea28643e4a4421,13,mainnet
1599449883,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xc2f82a1f287b5b5aebff7c19e83e0a16cf3bd041-rage-10812109,0,0xc2f82a1f287b5b5aebff7c19e83e0a16cf3bd041,0xa9ade79ab198a579772dd5e310ea28643e4a4421,5,mainnet
1600997670,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xcf88fa6ee6d111b04be9b06ef6fad6bd6691b88c-rage-10928870,0,0xcf88fa6ee6d111b04be9b06ef6fad6bd6691b88c,0xa9ade79ab198a579772dd5e310ea28643e4a4421,1,mainnet
1597956613,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9-rage-10699352,0,0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,0xa9ade79ab198a579772dd5e310ea28643e4a4421,5,mainnet
1599330747,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-10803066,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0xa9ade79ab198a579772dd5e310ea28643e4a4421,10,mainnet
1580733903,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-9409662,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0xa9ade79ab198a579772dd5e310ea28643e4a4421,18,mainnet
1581534367,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-9469976,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0xa9ade79ab198a579772dd5e310ea28643e4a4421,2,mainnet
1582221372,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-9521578,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0xa9ade79ab198a579772dd5e310ea28643e4a4421,4,mainnet
1582221541,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-9521599,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0xa9ade79ab198a579772dd5e310ea28643e4a4421,1,mainnet
1583276706,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-9601074,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0xa9ade79ab198a579772dd5e310ea28643e4a4421,100,mainnet
1583276741,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-9601080,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0xa9ade79ab198a579772dd5e310ea28643e4a4421,4,mainnet
1583758634,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xd3e9d60e4e4de615124d5239219f32946d10151d-rage-9637343,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,0xa9ade79ab198a579772dd5e310ea28643e4a4421,120,mainnet
1585147003,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xe6be2096dbe9560cfb01b45804514d075d6585bc-rage-9741040,0,0xe6be2096dbe9560cfb01b45804514d075d6585bc,0xa9ade79ab198a579772dd5e310ea28643e4a4421,4,mainnet
1584393985,0xa9ade79ab198a579772dd5e310ea28643e4a4421-member-0xed83a6d734627d1229e08db5e7b8c0687d2ae3d3-rage-9685000,0,0xed83a6d734627d1229e08db5e7b8c0687d2ae3d3,0xa9ade79ab198a579772dd5e310ea28643e4a4421,17,mainnet
1599609469,0xb42616e266cb0c6d34c1434f09b95ed50bb551ed-member-0xace1ae1a4db3adec22b3e1173afe852a5a6fe40a-rage-10824154,0,0xace1ae1a4db3adec22b3e1173afe852a5a6fe40a,0xb42616e266cb0c6d34c1434f09b95ed50bb551ed,500,mainnet
1581799170,0xb42616e266cb0c6d34c1434f09b95ed50bb551ed-member-0xce7298e5ef1ae8af0573edc2ebd03ab0f837e214-rage-9489835,0,0xce7298e5ef1ae8af0573edc2ebd03ab0f837e214,0xb42616e266cb0c6d34c1434f09b95ed50bb551ed,2000,mainnet
1582517324,0xb42616e266cb0c6d34c1434f09b95ed50bb551ed-member-0xce7298e5ef1ae8af0573edc2ebd03ab0f837e214-rage-9543923,0,0xce7298e5ef1ae8af0573edc2ebd03ab0f837e214,0xb42616e266cb0c6d34c1434f09b95ed50bb551ed,1601,mainnet
1582556881,0xb42616e266cb0c6d34c1434f09b95ed50bb551ed-member-0xf503017d7baf7fbc0fff7492b751025c6a78179b-rage-9546876,0,0xf503017d7baf7fbc0fff7492b751025c6a78179b,0xb42616e266cb0c6d34c1434f09b95ed50bb551ed,500,mainnet
1603555600,0xb5cef5887a0b46d895cb1893b3cddc9a31607261-member-0x0d8853b7ffbef323489cf8c2749881374fd246b6-rage-11120050,0,0x0d8853b7ffbef323489cf8c2749881374fd246b6,0xb5cef5887a0b46d895cb1893b3cddc9a31607261,4,mainnet
1592174741,0xb5cef5887a0b46d895cb1893b3cddc9a31607261-member-0x16f0a28f9a7874207dde61895bfeac49a34915be-rage-10266659,0,0x16f0a28f9a7874207dde61895bfeac49a34915be,0xb5cef5887a0b46d895cb1893b3cddc9a31607261,1,mainnet
1591550682,0xb5cef5887a0b46d895cb1893b3cddc9a31607261-member-0x4c9d4a1310639da40bd47b68553ed6eb366db22c-rage-10219978,0,0x4c9d4a1310639da40bd47b68553ed6eb366db22c,0xb5cef5887a0b46d895cb1893b3cddc9a31607261,1,mainnet
1595360290,0xb5cef5887a0b46d895cb1893b3cddc9a31607261-member-0x8b8db5b327a3d051367d78b4a028722ee06555f1-rage-10504710,0,0x8b8db5b327a3d051367d78b4a028722ee06555f1,0xb5cef5887a0b46d895cb1893b3cddc9a31607261,5,mainnet
1602374964,0xb5cef5887a0b46d895cb1893b3cddc9a31607261-member-0xc0ffeed1835620b81fb8d0cad1098ce210f739e9-rage-11030890,0,0xc0ffeed1835620b81fb8d0cad1098ce210f739e9,0xb5cef5887a0b46d895cb1893b3cddc9a31607261,1,mainnet
1595202495,0xb5cef5887a0b46d895cb1893b3cddc9a31607261-member-0xd7c318e9f9129239f6ba4e10994137113dcf6244-rage-10492992,0,0xd7c318e9f9129239f6ba4e10994137113dcf6244,0xb5cef5887a0b46d895cb1893b3cddc9a31607261,4,mainnet
1586672178,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1-member-0x0eabffd8ce94ab2387fc44ba32642af0c58af433-rage-9855834,0,0x0eabffd8ce94ab2387fc44ba32642af0c58af433,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,10,mainnet
1586795547,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1-member-0x1dac51886d5b461fccc784ad3813a5969dd42e6f-rage-9865113,0,0x1dac51886d5b461fccc784ad3813a5969dd42e6f,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,45,mainnet
1586574772,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1-member-0x4fafa767c9cb71394875c139d43aee7799748908-rage-9848466,0,0x4fafa767c9cb71394875c139d43aee7799748908,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,10,mainnet
1572296932,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1-member-0x509fdabab2c609dfd1230c3c36e859779ed97fed-rage-8830090,0,0x509fdabab2c609dfd1230c3c36e859779ed97fed,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,10,mainnet
1577810664,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1-member-0x509fdabab2c609dfd1230c3c36e859779ed97fed-rage-9191762,0,0x509fdabab2c609dfd1230c3c36e859779ed97fed,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,10,mainnet
1586766927,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1-member-0x5a9e792143bf2708b4765c144451dca54f559a19-rage-9862953,0,0x5a9e792143bf2708b4765c144451dca54f559a19,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,30,mainnet
1576458406,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1-member-0x5b93ff82faaf241c15997ea3975419dddd8362c5-rage-9113099,0,0x5b93ff82faaf241c15997ea3975419dddd8362c5,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,10,mainnet
1586391855,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1-member-0x5b93ff82faaf241c15997ea3975419dddd8362c5-rage-9834760,0,0x5b93ff82faaf241c15997ea3975419dddd8362c5,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,10,mainnet
1586727069,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1-member-0x5f350bf5fee8e254d6077f8661e9c7b83a30364e-rage-9859970,0,0x5f350bf5fee8e254d6077f8661e9c7b83a30364e,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,10,mainnet
